,DEPTH,predicted_RMICRO
398,1260.8052,-5.422000000000001
399,1260.9576,-5.3931303
400,1261.11,-5.38309
401,1261.2624,-5.2143125999999995
402,1261.4148,-4.849238400000001
403,1261.5672,-4.5239744
404,1261.7196,-4.226138
405,1261.872,-3.882426
406,1262.0244,-3.6281765
407,1262.1768,-3.4020639999999998
408,1262.3292,-3.2089107000000006
409,1262.4816,-3.1707027
410,1262.634,-3.3600795
411,1262.7864,-3.7110546
412,1262.9388,-4.243533
413,1263.0912,-4.8304777
414,1263.2436,-5.3369856
415,1263.396,-5.7807949999999995
416,1263.5484,-6.0237074
417,1263.7008,-6.0791044
418,1263.8532,-6.053767
419,1264.0056,-6.011897
420,1264.1580000000001,-5.9910917
421,1264.3104,-5.9146605
422,1264.4628,-5.889575
423,1264.6152,-5.860896
424,1264.7676,-5.9159346
425,1264.92,-5.932391
426,1265.0724,-5.9849879999999995
427,1265.2248,-6.0332975
428,1265.3772,-6.0143156
429,1265.5296,-5.9627256
430,1265.682,-5.9140654
431,1265.8344,-5.892138500000001
432,1265.9868,-5.9531279999999995
433,1266.1392,-6.034129
434,1266.2916,-6.0554304000000005
435,1266.444,-6.072657599999999
436,1266.5964,-6.088702
437,1266.7488,-6.0083036
438,1266.9012,-5.861636
439,1267.0536,-5.808856
440,1267.2060000000001,-5.732585
441,1267.3584,-5.603694
442,1267.5108,-5.622737
443,1267.6632,-5.5713987000000005
444,1267.8156,-5.47684
445,1267.968,-5.400508
446,1268.1204,-5.2316769999999995
447,1268.2728,-5.147158599999999
448,1268.4252,-5.085185
449,1268.5776,-4.9816465
450,1268.73,-4.980777
451,1268.8824,-5.0932949999999995
452,1269.0348,-5.2759733
453,1269.1872,-5.420909
454,1269.3396,-5.507739
455,1269.492,-5.523577700000001
456,1269.6444,-5.656680000000001
457,1269.7968,-5.745265
458,1269.9492,-5.8735075
459,1270.1016,-5.990031200000001
460,1270.254,-6.1013823
461,1270.4064,-6.0317335
462,1270.5588,-5.899356
463,1270.7112,-5.7755003
464,1270.8636,-5.693286
465,1271.016,-5.7644987
466,1271.1684,-5.9615735999999995
467,1271.3208,-6.104846
468,1271.4732,-6.211131
469,1271.6256,-6.2739897000000004
470,1271.778,-6.2375517
471,1271.9304,-6.1627529999999995
472,1272.0828,-6.04626
473,1272.2352,-5.9890165
474,1272.3876,-5.9494886
475,1272.54,-6.0493955999999995
476,1272.6924,-6.312380999999999
477,1272.8448,-6.542590000000001
478,1272.9972,-6.814151
479,1273.1496,-7.1152678
480,1273.302,-7.2386656
481,1273.4544,-7.2853575
482,1273.6068,-7.340365400000001
483,1273.7592,-7.273142999999999
484,1273.9116,-7.147517
485,1274.0639999999999,-7.038432000000001
486,1274.2164,-6.8995314
487,1274.3688,-7.040644599999999
488,1274.5212,-7.2081633
489,1274.6736,-7.4408827
490,1274.826,-7.550379799999999
491,1274.9784,-7.293947999999999
492,1275.1308,-6.8453016
493,1275.2832,-6.247386
494,1275.4356,-5.5495787000000005
495,1275.588,-5.2983655999999995
496,1275.7404,-5.686488
497,1275.8928,-6.2723265
498,1276.0452,-6.891535799999999
499,1276.1976,-6.992197999999999
500,1276.35,-7.263095
501,1276.5024,-7.2357130000000005
502,1276.6548,-7.1452894
503,1276.8072,-6.9883375
504,1276.9596,-6.841692999999999
505,1277.112,-6.7471266000000005
506,1277.2644,-6.6518583
507,1277.4168,-6.5836897
508,1277.5692,-6.5799055
509,1277.7216,-6.725383
510,1277.874,-6.818873399999999
511,1278.0264,-6.9199095
512,1278.1788,-7.015979
513,1278.3312,-6.989314
514,1278.4836,-6.962672
515,1278.636,-6.901072500000001
516,1278.7884,-6.85155
517,1278.9408,-6.849787700000001
518,1279.0932,-6.903071400000001
519,1279.2456,-6.9547606
520,1279.3980000000001,-6.971957000000001
521,1279.5504,-6.905276299999999
522,1279.7028,-6.716403
523,1279.8552,-6.5306807000000004
524,1280.0076,-6.5026426
525,1280.16,-6.518176
526,1280.3124,-6.581125999999999
527,1280.4648,-6.635333
528,1280.6172,-6.594508
529,1280.7696,-6.563075
530,1280.922,-6.5977354
531,1281.0744,-6.6619215
532,1281.2268,-6.820506
533,1281.3792,-6.9217863
534,1281.5316,-7.092822
535,1281.684,-7.2454405
536,1281.8364,-7.272952
537,1281.9888,-7.257685700000001
538,1282.1412,-7.208514
539,1282.2936,-7.1661177
540,1282.4460000000001,-7.137995699999999
541,1282.5984,-7.100863499999999
542,1282.7508,-7.083003
543,1282.9032,-7.103594999999999
544,1283.0556,-7.107257000000001
545,1283.208,-7.1160994
546,1283.3604,-7.1146955
547,1283.5128,-7.1344175000000005
548,1283.6652,-7.1496
549,1283.8176,-7.100497200000001
550,1283.97,-7.059786999999999
551,1284.1224,-7.049594
552,1284.2748,-7.075342999999999
553,1284.4272,-7.1420699999999995
554,1284.5796,-7.2026243
555,1284.732,-7.300082000000001
556,1284.8844,-7.2494993
557,1285.0368,-7.1645308000000005
558,1285.1892,-6.871669
559,1285.3416,-6.5854672999999995
560,1285.494,-6.3319044
561,1285.6464,-6.169497499999999
562,1285.7988,-6.0967283
563,1285.9512,-6.260165
564,1286.1036,-6.311511
565,1286.256,-6.2915754
566,1286.4084,-6.368647599999999
567,1286.5608,-6.401576
568,1286.7132,-6.2321349999999995
569,1286.8656,-6.1929655
570,1287.018,-6.2275114
571,1287.1704,-6.0556364
572,1287.3228,-5.8978148
573,1287.4752,-5.8488646
574,1287.6276,-5.7108183
575,1287.78,-5.4938839999999995
576,1287.9324,-5.342501599999999
577,1288.0848,-5.2615385
578,1288.2372,-5.197299
579,1288.3896,-5.250331
580,1288.542,-5.2596617
581,1288.6944,-5.170039
582,1288.8468,-5.154208000000001
583,1288.9992,-5.107646
584,1289.1516,-5.0272703000000005
585,1289.3039999999999,-5.0258665
586,1289.4564,-5.1410475
587,1289.6088,-5.2022657
588,1289.7612,-5.2736387
589,1289.9136,-5.4102125
590,1290.066,-5.5545073
591,1290.2184,-5.669482
592,1290.3708,-5.7563047
593,1290.5232,-5.834422
594,1290.6756,-5.989787000000001
595,1290.828,-6.234103
596,1290.9804,-6.4538603
597,1291.1328,-6.564906
598,1291.2852,-6.560214
599,1291.4376,-6.4056120000000005
600,1291.59,-6.1891356
601,1291.7424,-6.0083113
602,1291.8948,-5.9095564000000005
603,1292.0472,-5.9788464999999995
604,1292.1996,-6.0700636
605,1292.3519999999999,-6.141444
606,1292.5044,-6.2222624
607,1292.6568,-6.2365065
608,1292.8092,-6.1985655
609,1292.9616,-6.187457
610,1293.114,-6.2068129999999995
611,1293.2664,-6.194934
612,1293.4188,-6.2427244
613,1293.5712,-6.2463713
614,1293.7236,-6.2815123
615,1293.876,-6.2968245000000005
616,1294.0284,-6.3671217
617,1294.1808,-6.443736
618,1294.3332,-6.4557294999999995
619,1294.4856,-6.484530400000001
620,1294.638,-6.455249
621,1294.7904,-6.364993
622,1294.9428,-6.3377485
623,1295.0952,-6.335230999999999
624,1295.2476,-6.29021
625,1295.4,-6.1720533
626,1295.5524,-6.1017714000000005
627,1295.7048,-6.044139
628,1295.8572,-6.035487
629,1296.0096,-6.008334
630,1296.162,-6.0504637
631,1296.3144,-6.1269865
632,1296.4668,-6.1778364
633,1296.6192,-6.183703400000001
634,1296.7716,-6.2083845
635,1296.924,-6.2230099999999995
636,1297.0764,-6.181155
637,1297.2288,-6.127421400000001
638,1297.3812,-6.091151
639,1297.5336,-6.055209
640,1297.6860000000001,-6.0427275
641,1297.8384,-6.0832167
642,1297.9908,-6.0607405
643,1298.1432,-6.0528746
644,1298.2956,-6.080188
645,1298.448,-6.0483199999999995
646,1298.6004,-6.0338926
647,1298.7528,-6.0215178
648,1298.9052,-6.0125836999999995
649,1299.0576,-5.994426
650,1299.21,-5.9541655
651,1299.3624,-5.889834400000001
652,1299.5148,-5.8285627
653,1299.6672,-5.787928599999999
654,1299.8196,-5.810389499999999
655,1299.972,-5.8360395
